This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.8.26)  2 OCT 2021 21:11
entering extended mode
**./facet_train_mse_2_50_10.tex
(facet_train_mse_2_50_10.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-07-12>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
[]$[]\OT1/cmr/m/n/10 98\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 73$| 
 []

Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 218\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 27$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 107\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 62$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 240\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 70$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 113\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 58$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 220\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 113\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 39$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 203\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 134\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 69$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 213\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 30$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 108\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 40$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 234\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 30$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 116\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 17$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 213\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 44$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 143\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 05$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 227\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 29$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 118\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 06$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 228\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 26$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 113\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 63$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--36
[]$[]\OT1/cmr/m/n/10 195\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 77$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 36--37
[]$[]\OT1/cmr/m/n/10 99\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 27$| 
 []

Missing character: There is no E in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 219\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 18$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 107\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 79$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 241\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 24$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 113\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 95$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 220\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 23$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 113\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 20$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 203\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 135\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 57$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 214\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 21$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 108\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 06$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 234\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 77$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 115\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 76$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 213\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 59$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 142\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 52$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 228\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 60$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 117\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 65$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 228\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 113\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--37
[]$[]\OT1/cmr/m/n/10 195\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 84$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 37--38
[]$[]\OT1/cmr/m/n/10 99\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 28$| 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 152\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 31$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 85\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 32$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 164\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 37$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 83\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 14$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 155\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 90\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 77$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 142\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 84$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 79\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 66$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 151\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 90\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 15$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 162\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 93\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 73$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 146\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 79$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 90\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 47$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 161\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 90$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 84\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 44$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 155\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 95$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 89\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 31$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--38
[]$[]\OT1/cmr/m/n/10 136\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 91$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 38--39
[]$[]\OT1/cmr/m/n/10 74\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 17$| 
 []

Missing character: There is no M in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no P in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 152\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 32$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 81\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 54$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 163\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 86$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 81\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 56$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 152\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 53$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 86\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 65$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 141\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 02$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 78\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 10$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 152\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 52$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 85\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 164\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 39$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 95\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 145\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 66$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 90\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 162\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 04$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 82\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 69$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 158\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 48$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 91\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 53$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--39
[]$[]\OT1/cmr/m/n/10 136\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 89$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 39--40
[]$[]\OT1/cmr/m/n/10 73\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 93$| 
 []

Missing character: There is no X in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 10$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 11$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 10$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 11$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 14$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 14$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 09$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 15$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 13$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 13$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 13$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 15$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 11$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 11$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 13$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--40
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 15$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 40--41
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 19$| 
 []

Missing character: There is no R in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 24\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 58$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 11\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 30$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 26\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 67$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 14\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 08$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 23\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 51$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 11\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 14\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 02$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 12\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 23\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 28$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 12\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 36$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 24\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 84$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 13\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 17\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 75$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 13\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 42$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 26\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 16$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 14\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 39$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 24\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 25$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 80$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--41
[]$[]\OT1/cmr/m/n/10 17\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 43$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 41--42
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 05$| 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no M in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 20\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 03$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 18\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 24\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 13$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 25\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 99$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 21\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 94$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 33\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 49$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 22\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 33$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 40\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 56$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 19\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 42$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 25\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 20\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 06$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 19\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 43$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 20\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 40\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 37$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 23\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 23\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 95$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 20\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 07$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 19\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 90$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 17\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 79$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 42--42
[]$[]\OT1/cmr/m/n/10 19\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []

Missing character: There is no 6 in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1862\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 10$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
